im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Finden_Sie_die_Visualisierung_erkenntnisreich?]";"Beispiel16[SQ001]_Bitte_schauen_Sie_sich_die_nachfolgende_Visualisierung_im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Wie_gefällt_Ihnen_diese_Visualisierung_insgesamt?]";"Beispiel16[SQ002]_Bitte_schauen_Sie_sich_die_nachfolgende_Visualisierung_im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Wie_gut_verstehen_Sie_die_Visualisierung?]";"Beispiel16[SQ003]_Bitte_schauen_Sie_sich_die_nachfolgende_Visualisierung_im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Wie_erkenntnisreich_finden_Sie_die_Visualisierung?]";"Beispiel17[SQ001]_Bitte_schauen_Sie_sich_die_nachfolgende_Visualisierung_im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Wie_gefällt_Ihnen_diese_Visualisierung_insgesamt?]";"Beispiel17[SQ002]_Bitte_schauen_Sie_sich_die_nachfolgende_Visualisierung_im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Wie_gut_verstehen_Sie_die_Visualisierung?]";"Beispiel17[SQ003]_Bitte_schauen_Sie_sich_die_nachfolgende_Visualisierung_im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Wie_erkenntnisreich_finden_Sie_die_Visualisierung?]";"Beispiel18[SQ001]_Bitte_schauen_Sie_sich_die_nachfolgende_Visualisierung_im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Wie_gefällt_Ihnen_diese_Visualisierung_insgesamt?]";"Beispiel18[SQ002]_Bitte_schauen_Sie_sich_die_nachfolgende_Visualisierung_im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Wie_gut_verstehen_Sie_die_Visualisierung?]";"Beispiel18[SQ003]_Bitte_schauen_Sie_sich_die_nachfolgende_Visualisierung_im_Artikel-Auszug_an_und_bewerten_Sie_sie_anschließend_anhand_der_darauffolgenden_Fragen.____[Wie_erkenntnisreich_finden_Sie_die_Visualisierung?]";"ErkBsp13_Welche_Erkenntnisse_nehmen_Sie_aus_der_Visualisierung_mit?__Bitte_beschreiben_Sie_kurz,_was_Sie_Neues_erfahren_haben_oder_welches_Wissen_sch_dadurch_bestätigt_hat._Geben_Sie_dabei_ggf_an,_welcher_Teil_der_Visualisierung_dabei_besonders_geholfen_hat.___";"ErkBsp14_Welche_Erkenntnisse_nehmen_Sie_aus_der_Visualisierung_mit?__Bitte_beschreiben_Sie_kurz,_was_Sie_Neues_erfahren_haben_oder_welches_Wissen_sch_dadurch_bestätigt_hat._Geben_Sie_dabei_ggf_an,_welcher_Teil_der_Visualisierung_dabei_besonders_geholfen_hat.___";"ErkBsp15_Welche_Erkenntnisse_nehmen_Sie_aus_der_Visualisierung_mit?__Bitte_beschreiben_Sie_kurz,_was_Sie_Neues_erfahren_haben_oder_welches_Wissen_sch_dadurch_bestätigt_hat._Geben_Sie_dabei_ggf_an,_welcher_Teil_der_Visualisierung_dabei_besonders_geholfen_hat.___";"ErkBsp16_Welche_Erkenntnisse_nehmen_Sie_aus_der_Visualisierung_mit?__Bitte_beschreiben_Sie_kurz,_was_Sie_Neues_erfahren_haben_oder_welches_Wissen_sch_dadurch_bestätigt_hat._Geben_Sie_dabei_ggf_an,_welcher_Teil_der_Visualisierung_dabei_besonders_geholfen_hat._____";"ErkBsp17_Welche_Erkenntnisse_nehmen_Sie_aus_der_Visualisierung_mit?__Bitte_beschreiben_Sie_kurz,_was_Sie_Neues_erfahren_haben_oder_welches_Wissen_sch_dadurch_bestätigt_hat._Geben_Sie_dabei_ggf_an,_welcher_Teil_der_Visualisierung_dabei_besonders_geholfen_hat.__";"ErkBsp18_Welche_Erkenntnisse_nehmen_Sie_aus_der_Visualisierung_mit?__Bitte_beschreiben_Sie_kurz,_was_Sie_Neues_erfahren_haben_oder_welches_Wissen_sch_dadurch_bestätigt_hat._Geben_Sie_dabei_ggf_an,_welcher_Teil_der_Visualisierung_dabei_besonders_geholfen_hat.___";"Obs_Wenn_Sie_an_die_Visualisierungen_zurückdenken,_die_Sie_gerade_gesehen_haben:_Gab_es_daran_etwas,_das_es_Ihnen_erschwert_hat,_die_Visualisierung_zu_verstehen_oder_Schlüsse_daraus_zu_ziehen?_";"Rem_Wenn_Sie_an_die_Beispiele_zurückdenken,_die_Sie_gerade_gesehen_haben:_Welches_davon_ist_Ihnen_noch_besonders_in_Erinnerung_und_warum?_";"DemGes_Bitte_wählen_Sie_aus_der_nachfolgenden_Liste_das_Geschlecht_aus,_mit_dem_Sie_sich_identifizieren._";"DemGes[other]_Bitte_wählen_Sie_aus_der_nachfolgenden_Liste_das_Geschlecht_aus,_mit_dem_Sie_sich_identifizieren.__[Sonstiges]";"DemAlt_Bitte_geben_Sie_nachfolgend_ihr_Alter_an:_";"DemBer_Bitte_geben_Sie_ihre_Berufsbezeichnung_an:_";"FolGER_Dürfen_wir_Sie_für_eine_Folgestudie_kontaktieren?_Falls_ja,_bitte_geben_Sie_hier_ihre_Emailadresse_an:_";"interviewtime_Gesamtzeit";"groupTime61665_Gruppenzeit:_Interest_Expectations";"TopIntTime_Fragenzeit:_TopInt";"CharExpTime_Fragenzeit:_CharExp";"groupTime61666_Gruppenzeit:_Familiarty_Literacy";"RanChaTime_Fragenzeit:_RanCha";"CharUndTime_Fragenzeit:_CharUnd";"ComCharTime_Fragenzeit:_ComChar";"SelAssTime_Fragenzeit:_SelAss";"JoyTime_Fragenzeit:_Joy";"CharFreqTime_Fragenzeit:_CharFreq";"groupTime61759_Gruppenzeit:_BeispielgruppeRandomisierung1";"gleichungaTime_Fragenzeit:_gleichunga";"Beispiel1Time_Fragenzeit:_Beispiel1";"Beispiel2Time_Fragenzeit:_Beispiel2";"Beispiel3Time_Fragenzeit:_Beispiel3";"Beispiel4Time_Fragenzeit:_Beispiel4";"Beispiel5Time_Fragenzeit:_Beispiel5";"Beispiel6Time_Fragenzeit:_Beispiel6";"groupTime61760_Gruppenzeit:_InsightsBsp1";"ErkBsp1Time_Fragenzeit:_ErkBsp1";"ErkBsp2Time_Fragenzeit:_ErkBsp2";"ErkBsp3Time_Fragenzeit:_ErkBsp3";"ErkBsp4Time_Fragenzeit:_ErkBsp4";"ErkBsp5Time_Fragenzeit:_ErkBsp5";"ErkBsp6Time_Fragenzeit:_ErkBsp6";"groupTime62327_Gruppenzeit:_BeispielgruppeRandomisierung2";"gleichungbTime_Fragenzeit:_gleichungb";"Beispiel7Time_Fragenzeit:_Beispiel7";"Beispiel8Time_Fragenzeit:_Beispiel8";"Beispiel9Time_Fragenzeit:_Beispiel9";"Beispiel10Time_Fragenzeit:_Beispiel10";"Beispiel11Time_Fragenzeit:_Beispiel11";"Beispiel12Time_Fragenzeit:_Beispiel12";"groupTime61763_Gruppenzeit:_InsightsBsp2";"ErkBsp7Time_Fragenzeit:_ErkBsp7";"ErkBsp8Time_Fragenzeit:_ErkBsp8";"ErkBsp9Time_Fragenzeit:_ErkBsp9";"ErkBsp10Time_Fragenzeit:_ErkBsp10";"ErkBsp11Time_Fragenzeit:_ErkBsp11";"ErkBsp12Time_Fragenzeit:_ErkBsp12";"groupTime62328_Gruppenzeit:_BeispielgruppeRandomisierung3";"gleichungcTime_Fragenzeit:_gleichungc";"Beispiel13Time_Fragenzeit:_Beispiel13";"Beispiel14Time_Fragenzeit:_Beispiel14";"Beispiel15Time_Fragenzeit:_Beispiel15";"Beispiel16Time_Fragenzeit:_Beispiel16";"Beispiel17Time_Fragenzeit:_Beispiel17";"Beispiel18Time_Fragenzeit:_Beispiel18";"groupTime61765_Gruppenzeit:_InsightsBsp3";"ErkBsp13Time_Fragenzeit:_ErkBsp13";"ErkBsp14Time_Fragenzeit:_ErkBsp14";"ErkBsp15Time_Fragenzeit:_ErkBsp15";"ErkBsp16Time_Fragenzeit:_ErkBsp16";"ErkBsp17Time_Fragenzeit:_ErkBsp17";"ErkBsp18Time_Fragenzeit:_ErkBsp18";"groupTime61671_Gruppenzeit:_Obstacles";"ObsTime_Fragenzeit:_Obs";"RemTime_Fragenzeit:_Rem";"groupTime61672_Gruppenzeit:_Demographics";"DemGesTime_Fragenzeit:_DemGes";"DemAltTime_Fragenzeit:_DemAlt";"DemBerTime_Fragenzeit:_DemBer";"groupTime61670_Gruppenzeit:_FollowUp";"FolGERTime_Fragenzeit:_FolGER"
"1";"2023-07-11 15:38:44";"53";"en";"395789538";"2023-07-11 15:00:22";"2023-07-11 15:38:44";"194.94.234.21";"Ja";"Ja";"Ja";"Ja";"Ja";"Nein";"Nein";"Ja";"Ja";"Nein";"Nein";"Nein";"Nein";"Nein";"Nein";"2";"Streudiagramm (Scatterplot)";"Hantel-Diagramm (Dotplot)";"XY Intensitätsdiagramm (XY Heatmap)";"Blasendiagramm (Bubble Chart)";"Kreis-Zeitleiste (Circle Timeline)";"Small Multiple Liniendiagramm (Small multiple line chart)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Spinnennetz-Diagramm (Radar Chart)";"Marimekko Diagramm (Marimekko Chart)";"5";"5";"5";"4";"4";"4";"5";"6 - sehr gut, es klappt problemlos";"4";"5";"5";"4";"4";"";"";"";"";"";"";"";"";"";"4";"4";"2";"";"";"";"";"";"";"";"";"";"I learnt that between the mid of 2020 and the second quarter of 2022 the estimate number of layoffs were fairly low.";"";"";"9";"";"";"";"";"";"";"4";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"The frequency is represented by the closeness of the different circles and he magnitude is represented by the size of the circles.";"";"";"";"13";"4";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"The visualisation shows teh age distribution in different european capitals.";"";"";"";"";"";"Sometimes the visualisations were a bit to cramped to comprehend or different colours were missing.";"The first one showing the tech layoffs between 2020 and 2022.";"Männlich";"";"28";"student";"";"974.99";"";"19.02";"31.02";"";"76.51";"11.12";"12.13";"41.46";"11.64";"7.42";"";"";"";"";"";"46.93";"";"";"";"";"";"";"105.21";"";"";"";"";"";"";"44.57";"";"";"";"";"";"";"169.9";"";"";"";"";"";"100.45";"";"";"";"";"";"";"98.07";"";"";"";"";"";"";"77.85";"72.79";"";"9.85";"11.7";"12.86";"";"14.49"
"2";"";"47";"en";"1962629345";"2023-07-11 15:13:36";"2023-07-11 15:51:43";"195.37.186.56";"Ja";"Ja";"Ja";"Ja";"Ja";"Nein";"Nein";"Ja";"Nein";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"2";"Spinnennetz-Diagramm (Radar Chart)";"Small Multiple Liniendiagramm (Small multiple line chart)";"Blasendiagramm (Bubble Chart)";"Streudiagramm (Scatterplot)";"XY Intensitätsdiagramm (XY Heatmap)";"Kreis-Zeitleiste (Circle Timeline)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Marimekko Diagramm (Marimekko Chart)";"Hantel-Diagramm (Dotplot)";"3";"5";"5";"5";"5";"5";"4";"5";"3";"5";"5";"4";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"4";"4";"";"";"";"";"";".";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"4";"4";"";"";"";"";"";".";"14";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";".";"";"";"";"";"";"";"";"";"";"";"";"2293.49";"";"256.6";"54.13";"";"71.12";"20.28";"13.68";"82.74";"321.26";"9.2";"";"";"";"";"";"";"";"497.97";"";"";"";"";"";"";"117.17";"";"";"";"";"";"";"";"642.12";"";"";"";"";"";"";"50.3";"";"";"";"145.77";"";"";"";"";"";"";"11.15";"";"";"";"";"";"";"";"";"";"";"";"";""
"3";"2023-07-11 15:35:31";"53";"en";"980783306";"2023-07-11 15:21:26";"2023-07-11 15:35:31";"194.94.234.21";"Nein";"Ja";"Ja";"Ja";"Ja";"Nein";"Nein";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Hantel-Diagramm (Dotplot)";"Streudiagramm (Scatterplot)";"Blasendiagramm (Bubble Chart)";"Kreis-Zeitleiste (Circle Timeline)";"Marimekko Diagramm (Marimekko Chart)";"Spinnennetz-Diagramm (Radar Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Bienenschwarm-Diagramm (Beeswarm plot)";"6 - sehr einfach";"5";"5";"5";"6 - sehr gut, es klappt problemlos";"5";"5";"6 - sehr gut, es klappt problemlos";"4";"5";"6 - sehr";"5";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"4";"4";"";"";"";"";"";"I conclude that the fence between Lithuania and Belarus is by far the longest fenced border between Europe and Belarus. I also see that oher countries are feeling the need to fence larger parts of their borders.";"9";"";"";"";"";"";"";"6 - sehr";"6 - sehr";"5";"";"";"";"";"";"";"";"";"";"";"";"That the japan earthquake had the highest frequency of aftershocks and that the turkey one procuded a similar frequency which is drasticly higher than other eartquakes of the same magnitude";"";"";"";"17";"";"";"";"";"";"";"";"";"";"";"";"";"3";"4";"4";"";"";"";"";"";"";"";"I learned that there seems to be an increase in mental health problems with both boys and girls in the last years. ";"";"The mental health one had too many visualization combined on a very small space. the other ones worked out quiet well";"Propably the earthquake visualization since its forms were very simple, they matched the topic and the overall viz was very easy to understand and easy to compare.";"Männlich";"";"22";"Student in communication design";"";"854.36";"";"20.37";"23.75";"";"65.66";"11.65";"13.36";"37.04";"22.91";"7.56";"";"";"";"";"";"";"";"43.57";"";"";"";"";"";"";"131.29";"";"";"";"";"43.28";"";"";"";"";"";"";"112.69";"";"";"";"";"";"";"";"";"";"31.79";"";"";"";"";"";"";"110.37";"";"";"53.05";"85.32";"";"7.57";"6.17";"22.17";"";"4.79"
"4";"2023-07-11 15:37:30";"53";"de";"2015074473";"2023-07-11 15:26:47";"2023-07-11 15:37:30";"194.94.234.21";"Ja";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Nein";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"Blasendiagramm (Bubble Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Spinnennetz-Diagramm (Radar Chart)";"Kreis-Zeitleiste (Circle Timeline)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Hantel-Diagramm (Dotplot)";"Marimekko Diagramm (Marimekko Chart)";"6 - sehr einfach";"6 - Datenvisualisierungen sind einfacher zu verstehen als Zahlen im Text";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"5";"6 - sehr gut, es klappt problemlos";"5";"6 - sehr";"5";"5";"4";"";"";"";"";"";"";"";"";"";"5";"6 - sehr";"3";"";"";"";"";"";"";"";"";"";"Nichts neues, was nicht schon bekannt war. der doppelt so große Kreis rechts wirkt auf den ersten Blick nicht doppelt so groß.";"";"";"10";"";"";"";"";"";"";"";"";"";"5";"6 - sehr";"4";"";"";"";"";"";"";"";"";"";"Für mich persönlich nichts neues. Bestätigung, dass gewisse pflanzliche Anbauten geringere Auswirkungen haben.";"";"";"16";"";"";"";"";"";"";"";"";"";"5";"6 - sehr";"3";"";"";"";"";"";"";"";"";"";"Keine neuen Erkenntnisse, dass die Benzin Balken kopfüber wirken, ist kurz verwirrend.";"";"";"Das letzte Balkendiagramm, hätte auch eine andere Diagrammart sein können.";"Anbau von Produkten, weil es mich am meisten angesprochen und bestätigt hat.";"Männlich";"";"33";"Software Entwickler";"";"652.66";"";"13.14";"21.33";"";"73.89";"11.05";"17.97";"29.27";"13.55";"14.68";"";"";"";"";"";"53.88";"";"";"";"";"";"";"53.67";"";"";"";"";"";"";"";"54.78";"";"";"";"";"";"";"92.75";"";"";"";"";"";"";"";"50.33";"";"";"";"";"";"";"46.05";"";"";"";"35.13";"42.16";"";"6.21";"4.51";"9.64";"";"8.67"
"5";"2023-07-11 15:48:54";"53";"en";"891609519";"2023-07-11 15:32:11";"2023-07-11 15:48:54";"194.94.105.114";"Nein";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"Ja";"Nein";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"2";"Streudiagramm (Scatterplot)";"XY Intensitätsdiagramm (XY Heatmap)";"Kreis-Zeitleiste (Circle Timeline)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Blasendiagramm (Bubble Chart)";"Hantel-Diagramm (Dotplot)";"Marimekko Diagramm (Marimekko Chart)";"Small Multiple Liniendiagramm (Small multiple line chart)";"Spinnennetz-Diagramm (Radar Chart)";"2";"6 - Datenvisualisierungen sind einfacher zu verstehen als Zahlen im Text";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"3";"6 - sehr";"6 - sehr";"2";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"3";"3";"";"";"";"";"";"From this Visualization you can get the following information : 
which fences are completed and which fences are not 
the colour differences indicating the finished and the still unfinished fences 
the areas where fences are built or being built ";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6 - sehr";"4";"6 - sehr";"";"";"";"";"";"The highest and the lowest degrees reached in the above mentioned countries ";"15";"";"";"";"";"";"";"4";"1 - gar nicht";"Weiß ich nicht";"";"";"";"";"";"";"";"";"";"";"";"I  didnt understand this Vis Completley so no comment ";"";"";"";"The visualizations were relativley understandable but the last one was a poor choice of colour and shapes also the units were not making sense to me ";"the Heat map of the highest and lowest degrees in Asia ";"Männlich";"";"25";"Student ";"[email]";"983.58";"";"38.75";"20.16";"";"42.25";"8.99";"28.99";"26.15";"10.12";"11.54";"";"";"";"";"";"";"";"51.29";"";"";"";"";"";"";"94.57";"";"";"";"";"";"";"";"115.24";"";"";"";"";"";"";"39.25";"";"";"";"";"319.75";"";"";"";"";"";"";"22.66";"";"";"";"";"59.28";"19.63";"";"6.47";"5.17";"6.44";"";"56.88"
"6";"2023-07-11 15:48:57";"53";"de";"1905140807";"2023-07-11 15:32:23";"2023-07-11 15:48:57";"194.94.234.20";"Nein";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Nein";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"Ethisch angemessene Visualisierungen";"Streudiagramm (Scatterplot)";"Marimekko Diagramm (Marimekko Chart)";"Blasendiagramm (Bubble Chart)";"Small Multiple Liniendiagramm (Small multiple line chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Spinnennetz-Diagramm (Radar Chart)";"Kreis-Zeitleiste (Circle Timeline)";"Hantel-Diagramm (Dotplot)";"Bienenschwarm-Diagramm (Beeswarm plot)";"5";"6 - Datenvisualisierungen sind einfacher zu verstehen als Zahlen im Text";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"5";"6 - sehr gut, es klappt problemlos";"4";"6 - sehr";"6 - sehr";"4";"1";"6 - sehr";"6 - sehr";"6 - sehr";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Die Visualisierung bestätigt, dass wir nach wie vor in einer überwiegend patriarchalischen Gesellschaft leben, in der es Männern einfacher als Frauen fällt, in Entscheidungspositionen zu gelangen. ";"";"";"";"";"";"9";"";"";"";"";"";"";"5";"6 - sehr";"5";"";"";"";"";"";"";"";"";"";"";"";"Die Visualisierung gibt einen Überblick über große Erdbebenereignisse und ihre Nachbeben. Mithilfe der Kreisumfänge ist es möglich die Schwere der verschiedneen Ereignisse miteinander zu vergleichen.";"";"";"";"16";"";"";"";"";"";"";"";"";"";"6 - sehr";"6 - sehr";"6 - sehr";"";"";"";"";"";"";"";"";"";"Mithilfe der Visualisierung lässt sich die Verteilung der verschiedenen Kraftfahrzeugantriebsarten in den abgebildeten Ländern miteinander vergleichen. Es zeigt sich, dass in den meisten Ländern noch hauptsächlich Verbrennungsmotoren verwendet werden. Norwegen bildet die Ausnahme und ist in Hinblick auf den Wechsel zu Elektromotoren bereits weit fortgeschritten.";"";"";"Die Visualisierung der Erdbeben hätte noch Informationen zu den Folgen der Ereignisse enthalten können, da für die Einschätzung der Bedeutung der Visualisierung ein Bezugspunkt fehlte. Die anderen Visualisierungen waren leicht verständlich und informativ.";"Das Beispiel zum Frauenanteil im Bayrischen Landtag. Die Visualisierung war auf den ersten Blick und ohne größere Anstrengungen verständlich und thematisiert ein wichtiges Thema.";"Männlich";"";"31";"Student";"[email]";"1005.62";"";"20.49";"63.28";"";"88.94";"11.61";"10.94";"26.87";"13.43";"12.77";"";"";"54.19";"";"";"";"";"";"";"130.96";"";"";"";"";"";"";"";"";"";"36.16";"";"";"";"";"";"";"99.93";"";"";"";"";"";"";"";"";"53.61";"";"";"";"";"";"";"154.85";"";"";"";"98.74";"88.2";"";"8.36";"6.31";"14.42";"";"11.56"
