"7";"2023-07-11 16:02:30";"53";"de";"1543496910";"2023-07-11 15:33:13";"2023-07-11 16:02:30";"194.94.234.21";"Nein";"Nein";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Nein";"Nein";"Nein";"Ja";"Nein";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Spinnennetz-Diagramm (Radar Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Hantel-Diagramm (Dotplot)";"Streudiagramm (Scatterplot)";"Marimekko Diagramm (Marimekko Chart)";"Blasendiagramm (Bubble Chart)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Kreis-Zeitleiste (Circle Timeline)";"4";"5";"5";"5";"5";"5";"5";"5";"4";"Weiß ich nicht";"Weiß ich nicht";"4";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ich sehe, dass Margret Thatcher die längste Zeit Premieministerin war. Und dass die meisten Premieminister von der blauen Partei sind bzw. waren. Erkennen konnte man das an der länger der Balken und deren Farben. ";"";"10";"";"";"";"";"";"";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";"";"Ich erkenne, dass Fisch große Auswirkungen hat, aber nicht wirklich viel produziert wird und bei Feldfrüchten ist es eher das Gegenteil geringe Auswirkung aber hohe Produktion. Fleisch wird viel produziert hat aber auch hohe Auswirkung.  Es gibt keine bis kaum geringe Produktion/geringe Auswirkung.
Man erkennt es an den Farben der Punkte und deren Positionen. ";"";"";"18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"4";"Weiß ich nicht";"";"";"";"";"";"Die meisten Leute haben ihre gewollte Strafe bekommen, viele haben eine leichtere Strafe bekommen, manche haben eine schwerere Strafe bekommen und einer ist anscheinend freigesprochen worden.
Man erkennt es an den Farben und der Dicke der Kurven sowie wohin sie geführt haben.";"die ""gleichen Strafen"" waren etwas sehr blass";"die zweite, war am verständlichsten";"Männlich";"";"31";"Student";"";"1766.61";"";"41.43";"38.35";"";"100.84";"24.24";"19.96";"57.87";"25.34";"15.92";"";"";"";"";"";"";"";"";"";"";"";"";"";"351.45";"";"";"";"";"";"";"84.07";"";"";"";"";"";"";"363.1";"";"";"";"";"";"";"";"";"";"132.12";"";"";"";"";"";"";"295.16";"";"52.72";"120.9";"";"14.44";"12";"8.91";"";"7.79"
"8";"2023-07-11 15:57:31";"53";"de";"847310401";"2023-07-11 15:33:15";"2023-07-11 15:57:31";"194.94.234.21";"Nein";"Ja";"Ja";"Nein";"Nein";"Nein";"Nein";"Ja";"Nein";"Ja";"Nein";"Nein";"Nein";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"XY Intensitätsdiagramm (XY Heatmap)";"Spinnennetz-Diagramm (Radar Chart)";"Hantel-Diagramm (Dotplot)";"Marimekko Diagramm (Marimekko Chart)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Blasendiagramm (Bubble Chart)";"Kreis-Zeitleiste (Circle Timeline)";"5";"5";"5";"4";"4";"5";"4";"4";"4";"5";"4";"4";"3";"";"";"";"";"";"";"4";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"ich kenne den Prozess der Suburbanisierung bereits aus der Schule, die Grafik bestätigt also das wissen, dass viele Menschen aus den Großstädten wegziehen und zu Pendlern werden, das sie oft noch in der Stadt arbeiten.";"";"";"";"7";"4";"4";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"China hat in den vergangenen Jahren stark aufgeholt. Der Vorreiter in Europa ist UK, die ESA scheint weit hinterherzuhängen. Graund dafür ist vermutlich, dass die amerikanischen Starts vorallem kommerziell sind, die europäischen Starts vorallem der wissenschaftlichen Forschung dienen.";"";"";"";"";"";"15";"";"";"";"";"";"";"5";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"Es scheint ein Problem bei der Produktion von Strom zu geben, dass immer größer wird. 
Das Energiedefizit scheint in den Wintermonaten extremer zu werden. Vermutlich wird zu dieser Zeit mehr Strom genutzt, oder zu wenig produziert.";"";"";"";"Betrifft nicht mich, aber die Farbwahl kann es für einige Farbenblinde schwierig machen  die Grafiken eindeutig zu erkennen.";"Die Grafik zur Suburbanisierung, da mich dieses Thema interessiert.";"Männlich";"";"23";"Student";"";"1465.89";"";"15.49";"38.27";"";"94.05";"15.72";"15.84";"33.3";"18.73";"9.54";"";"";"";"";"62.61";"";"";"";"";"";"";"285.02";"";"";"";"";"";"93.65";"";"";"";"";"";"";"243.54";"";"";"";"";"";"";"";"";"";"86.86";"";"";"";"";"";"";"214.45";"";"";"";"";"95.81";"103.31";"";"10.8";"8.1";"8.47";"";"12.33"
"10";"2023-07-11 15:46:09";"53";"en";"1888494460";"2023-07-11 15:33:16";"2023-07-11 15:46:09";"194.94.234.21";"Nein";"Nein";"Ja";"Nein";"Ja";"Nein";"Nein";"Nein";"Ja";"Nein";"Nein";"Nein";"Ja";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"Marimekko Diagramm (Marimekko Chart)";"Spinnennetz-Diagramm (Radar Chart)";"Blasendiagramm (Bubble Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Kreis-Zeitleiste (Circle Timeline)";"Hantel-Diagramm (Dotplot)";"5";"4";"6 - sehr gut, es klappt problemlos";"5";"5";"5";"3";"6 - sehr gut, es klappt problemlos";"4";"6 - sehr";"6 - sehr";"3";"3";"";"";"";"";"";"";"4";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"I learned that there are less people moving into the city than moving out - over 100,000";"";"";"";"7";"5";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Russia and the USA have been launching rockets rather consistently since the 1960's , although the USA has pulled ahead with a massive amount of recent launches";"";"";"";"";"";"18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"3";"5";"";"";"";"";"";"There is a stark difference between government recommended sentences compared to the actual sentences that convicts receive";"When they look messy and take some time to understand design wise ";"The one about the prison sentences because it's visual design was very uncommon and the information was highly interesting to me";"Männlich";"";"mid 20's";"Student";"";"783.38";"";"13.73";"26.22";"";"97.04";"8.81";"18.45";"33.91";"10.75";"7.4";"";"";"";"";"50.4";"";"";"";"";"";"";"65.85";"";"";"";"";"";"27.96";"";"";"";"";"";"";"72.6";"";"";"";"";"";"";"";"";"";"";"";"";"32.34";"";"";"";"";"";"";"122.61";"";"123.76";"38.68";"";"11.99";"9.06";"6.37";"";"5.45"
"11";"2023-07-11 15:53:49";"53";"en";"1130679651";"2023-07-11 15:33:17";"2023-07-11 15:53:49";"194.94.234.21";"Nein";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Nein";"Nein";"Ja";"Nein";"Ja";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"Blasendiagramm (Bubble Chart)";"Spinnennetz-Diagramm (Radar Chart)";"Kreis-Zeitleiste (Circle Timeline)";"Hantel-Diagramm (Dotplot)";"XY Intensitätsdiagramm (XY Heatmap)";"Marimekko Diagramm (Marimekko Chart)";"Bienenschwarm-Diagramm (Beeswarm plot)";"4";"3";"6 - sehr gut, es klappt problemlos";"Weiß ich nicht";"Weiß ich nicht";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"3";"4";"4";"4";"3";"";"";"";"";"";"";"5";"6 - sehr";"5";"";"";"";"";"";"";"";"";"";"";"";"Dass viele ab 2020 umgezogen sind";"";"";"";"9";"";"";"";"";"";"";"3";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"In Japan dauerte der Erdbeben mehr als 90 Tage";"";"";"";"18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6 - sehr";"6 - sehr";"6 - sehr";"";"";"";"";"";"Die Meisten bekamen weniger als gefordert wurde";"Die Kreise bei der zweiten Visualisierung im oberen Bereich zwischen Japan und Türkei lagen übereinander und es war nicht ganz eindeutig welcher zu welchem Erdbeben gehört.";"Die letzte zu den Riots in Washington";"Weiblich";"";"31";"Archivist";"nein";"1243.3";"";"25.08";"59.46";"";"119.59";"23.55";"57.72";"81.93";"68.44";"18.52";"";"";"";"";"129.94";"";"";"";"";"";"";"104.25";"";"";"";"";"";"";"";"84.69";"";"";"";"";"";"";"69.24";"";"";"";"";"";"";"";"";"";"";"63.99";"";"";"";"";"";"";"86.11";"";"134.91";"66.24";"";"10.84";"8.82";"15.57";"";"14.41"
"12";"";"15";"de";"889420283";"2023-07-11 15:33:19";"2023-07-11 15:42:12";"194.94.234.21";"Nein";"Nein";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Ja";"Nein";"Nein";"Nein";"Nein";"Ja";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"Spinnennetz-Diagramm (Radar Chart)";"Hantel-Diagramm (Dotplot)";"Blasendiagramm (Bubble Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Kreis-Zeitleiste (Circle Timeline)";"Marimekko Diagramm (Marimekko Chart)";"Bienenschwarm-Diagramm (Beeswarm plot)";"5";"5";"6 - sehr gut, es klappt problemlos";"4";"5";"6 - sehr gut, es klappt problemlos";"4";"6 - sehr gut, es klappt problemlos";"3";"6 - sehr";"6 - sehr";"3";"1";"5";"6 - sehr";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"538.43";"";"15.89";"33.23";"";"98.88";"16.82";"19.15";"37.09";"28.69";"11.26";"";"";"51.22";"";"";"";"";"";"";"226.2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13";"2023-07-11 15:58:57";"53";"de";"2076196096";"2023-07-11 15:33:23";"2023-07-11 15:58:57";"195.37.186.56";"Nein";"Nein";"Ja";"Ja";"Ja";"Nein";"Nein";"Ja";"Ja";"Nein";"Nein";"Nein";"Nein";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"Spinnennetz-Diagramm (Radar Chart)";"Hantel-Diagramm (Dotplot)";"XY Intensitätsdiagramm (XY Heatmap)";"Blasendiagramm (Bubble Chart)";"Kreis-Zeitleiste (Circle Timeline)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Marimekko Diagramm (Marimekko Chart)";"3";"3";"5";"5";"6 - sehr gut, es klappt problemlos";"5";"5";"5";"2";"5";"6 - sehr";"3";"1";"5";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Der Landtag hat ein Gender Equality/Repräsentationsproblem. De Farbcodierung hilft, evtl. wäre es einfacher zu verstehen, wenn statt grau und orange pink und blau genutzt wären, allerdings würden so schädliche Stereotypen weiter reproduziert werden.

Außerdem: In Bayern gibt es keine nicht binären Menschen :( /s";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"4";"4";"";"";"";"";"";"Es war heiß.
Die ergänzenden Infos an den Pfeilen finde ich gut, da sie zusätzliche interessante Information geben, die ich nicht so einfach aus der Viz herauslesen hätte können. Es ist ein wenig verwirrend, dass jew. zwei Viz neben einander gesetzt wurden, als ob die Timeline noch weitergehen würde";"13";"5";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Hmm";"";"";"";"";"";"Waren die Altersurnen nach Intensität Farbkodiert? Das Umfragetool lässt leider kein zurückgehen zu..  außerdem war in der Vizualisierung für mich nicht erkennbar, dass Berlin einer der jüngsten Städte ist. ";"Die ergänzenden Informationen in der Hitze Grafik fande ich gut";"Nicht-binär";"";"21";"Studi";"";"1502.52";"";"17.02";"20.31";"";"71.62";"24.83";"17.39";"37.97";"12.81";"19.12";"";"";"80.58";"";"";"";"";"";"";"319.13";"";"";"";"";"";"";"";"";"";"";"";"";"131.99";"";"";"";"";"";"";"216.42";"";"";"86.15";"";"";"";"";"";"";"116.45";"";"";"";"";"";"";"195.97";"56.28";"";"9.47";"7.75";"26.76";"";"34.5"
"14";"2023-07-11 15:47:20";"53";"de";"1540397837";"2023-07-11 15:33:27";"2023-07-11 15:47:20";"194.94.234.21";"Nein";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Nein";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"Blasendiagramm (Bubble Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Kreis-Zeitleiste (Circle Timeline)";"Spinnennetz-Diagramm (Radar Chart)";"Hantel-Diagramm (Dotplot)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Marimekko Diagramm (Marimekko Chart)";"5";"6 - Datenvisualisierungen sind einfacher zu verstehen als Zahlen im Text";"5";"4";"5";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"4";"4";"5";"5";"4";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4";"6 - sehr";"5";"";"";"";"";"";"Ersten zu sehen, wo überall zu Russland Zeune sind. Zweitens wie groß die Zäune sind und drittens, welche Grenzen zu Russland am längsten sind. ";"8";"";"";"";"Weiß ich nicht";"Weiß ich nicht";"Weiß ich nicht";"";"";"";"";"";"";"";"";"";"";"";"";"";"Es war mir neu, das so wenige Personen in Wohnheimen wohnen, gefühlt dachte ich, es wären mehr. Ebenfalls hat mich überrascht wie hoch der Anteil allein wohnender Studierender ist, im Verhältnis zu den WGs und Wohnheimen. ";"";"";"";"";"17";"";"";"";"";"";"";"";"";"";"";"";"";"2";"3";"4";"";"";"";"";"";"";"";"Ich nehme vor allem mit, das es einen starken Trend für diese Erkrankungen gibt, Ansonsten sind es mir zu viele Einzelne Grafiken und ich kann mich schlecht fokussieren. Es fehlt eine Art zusammenfassung des ganzen. Und in england scheint es einen Gap zwischen Mädchen und Jungen zu geben. Gerade was das selbstwertgefühl angeht. ";"";"Mehrere Darstellungen. Zu viel Text auf der Grafik. Zu wenig Einsatz markanter Farben und zu wenig interaktivität. ";"Das beispiel mit den Wohnungsvisualierungen, leider wurde es mir nicht bei der ersten Frage angezeigt. Das war aber für mich, da ich selber Student bin, sehr interessant zu sehen. ";"Männlich";"";"23";"Student";"[email]";"842.11";"";"14.2";"28.56";"";"134.26";"11.54";"12.16";"29.69";"13.18";"11.96";"";"";"";"";"";"";"";"70.59";"";"";"";"";"";"";"85.57";"";"";"";"18.24";"";"";"";"";"";"";"154.7";"";"";"";"";"";"";"";"";"";"";"29.46";"";"";"";"";"";"";"130.22";"";"";"30.1";"32.4";"";"7.78";"6.33";"6.36";"";"14.81"
"15";"2023-07-11 15:56:44";"53";"de";"1025585380";"2023-07-11 15:33:37";"2023-07-11 15:56:44";"194.94.234.21";"Nein";"Nein";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Blasendiagramm (Bubble Chart)";"Kreis-Zeitleiste (Circle Timeline)";"Streudiagramm (Scatterplot)";"Spinnennetz-Diagramm (Radar Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Marimekko Diagramm (Marimekko Chart)";"Hantel-Diagramm (Dotplot)";"Bienenschwarm-Diagramm (Beeswarm plot)";"3";"5";"Weiß ich nicht";"5";"5";"Weiß ich nicht";"Weiß ich nicht";"Weiß ich nicht";"Weiß ich nicht";"6 - sehr";"6 - sehr";"5";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4";"5";"5";"";"";"";"";"";"- Vergleich der Länder und ihren Grenzen die mit einem Zaun verstärkt sind
- Bestimmte Zaungrenzen aktuell weiter aufgerüstet werden --> Generell nimmt eine Abgrenzung durch Zäune zwischen der EU und RUS, Belarus zu
";"9";"";"";"";"";"";"";"5";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"Neues erfahren: - Einordnung des Türkei / Syrien - Erdbeben in den Kontext der ""Großen Erdbeben"" der letzten 10 Jahre (? --> Angabe fehlt) 
- Wie lange und häufig Nachbeben auftreten können


Bestätigtes Wissen: - Erdbeben in der Türkei/Syrien war sehr intensiv.

Teil der Visualisierung, der besonders gut geholfen hat: Die Darstellung der Nachbeben auf der Skala, ermöglicht spannenden Vergleich";"";"";"";"14";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"- Songs werden zunehmend trauriger 
- Generell sind die Top-Eurovision-Songcontest-Song überdurchschnittlich als ""energetisierend"" einzuordnen auf den Skalen der Spotify-Metrik
-  Generell sind die Top-Eurovision-Songcontest-Song überdurchschnittlich als ""tanzbar"" einzuordnen auf den Skalen der Spotify-Metrik
";"";"";"";"";"Die Skala könnte etwas breiter sein, damit die einzelnen Ausprägungen besser zu sehen sind. 
Ich habe mich gerade gefragt, ob der Farbverlauf eine Bedeutung hatte oder eher verwirrt";"Die Erdbebenvisualisierung, da sie für mich sehr klare Elemente aufgewiesen hat, die sich in einer übersichtlichkeit (viel weißraum) wiederholt haben ( es wurde nur mit kreisförmigen Elementn gearbeitete ziehen sich durch) ";"Weiblich";"";"26";"Studentin";"";"1395.52";"";"19.95";"53.18";"";"87.89";"26.02";"12.4";"56.25";"14.9";"9.36";"";"";"";"";"";"";"";"79.78";"";"";"";"";"";"";"200.18";"";"";"";"";"102.12";"";"";"";"";"";"";"267.39";"";"";"";"";"";"";"64.2";"";"";"";"";"";"";"169.01";"";"";"";"";"";"89.48";"113.51";"";"6.75";"6.45";"6.94";"";"9.76"
"16";"2023-07-11 15:58:01";"53";"de";"1690946104";"2023-07-11 15:33:44";"2023-07-11 15:58:01";"194.94.234.21";"Nein";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Nein";"Ja";"Ja";"Nein";"Nein";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"XY Intensitätsdiagramm (XY Heatmap)";"Blasendiagramm (Bubble Chart)";"Kreis-Zeitleiste (Circle Timeline)";"Spinnennetz-Diagramm (Radar Chart)";"Hantel-Diagramm (Dotplot)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Marimekko Diagramm (Marimekko Chart)";"5";"5";"6 - sehr gut, es klappt problemlos";"5";"5";"5";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"Weiß ich nicht";"6 - sehr";"6 - sehr";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mit dem Liniendiagramm ist einfach zu erkennen, welcher Premierminister die meisten Tage im Amt war. Hier fehlt mir eine Erklätung bei den Farben und das Zeitdiagramm unten könnte man für ein besseres Verständis ebenfalls noch beschriften";"";"7";"2";"6 - very";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Dass die USA die meisten Raketen ins Weltall schießen, gefolgt mit großem Abstand von Russland, China und dem Vereinten Königreich. Der Zeitverlauf ist ebenfalls interessant. Da hier teilweise die Farben unter gehen, hätte ich eine anderen Visualisuerngsform gewählt";"";"";"";"";"";"18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6 - sehr";"5";"4";"";"";"";"";"";"Die Unterteilung der Strafen in Balken sowie die Farben verdeutlichen gut, ob die Starfen härter und schwacher ausfallen sollten. Das Grau für Gleich rückt dabei in den Hintergrund, da es auch keinen Untercsheid bei der Aussage macht. Die Leserichtung von Links nach rechts sollte eindeutig sein";"wenn Legenden fehlen, ungünstig gewählte Farben oder Darstellungsformen";"Das Letzte Diagramm, da ich es noch nicht so häufig gesehen habe ";"Weiblich";"";"27";"Student";"";"1465.51";"";"28.35";"46.61";"";"113.04";"24.73";"14.77";"46.68";"36.11";"17.56";"";"";"";"";"";"";"";"";"";"";"";"";"";"295.65";"";"";"";"108.1";"";"";"";"";"";"";"190.8";"";"";"";"";"";"";"";"";"";"";"";"";"91.62";"";"";"";"";"";"";"271.02";"";"82.26";"56.22";"";"13.19";"8.75";"11.62";"";"8.43"
