"17";"2023-07-11 15:48:18";"53";"de";"1805284355";"2023-07-11 15:33:58";"2023-07-11 15:48:18";"193.175.2.249";"Nein";"Nein";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Ja";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"Blasendiagramm (Bubble Chart)";"Spinnennetz-Diagramm (Radar Chart)";"Hantel-Diagramm (Dotplot)";"Bienenschwarm-Diagramm (Beeswarm plot)";"XY Intensitätsdiagramm (XY Heatmap)";"Kreis-Zeitleiste (Circle Timeline)";"Marimekko Diagramm (Marimekko Chart)";"5";"6 - Datenvisualisierungen sind einfacher zu verstehen als Zahlen im Text";"Weiß ich nicht";"Weiß ich nicht";"Weiß ich nicht";"Weiß ich nicht";"Weiß ich nicht";"Weiß ich nicht";"Weiß ich nicht";"6 - sehr";"6 - sehr";"4";"3";"";"";"";"";"";"";"3";"6 - sehr";"5";"";"";"";"";"";"";"";"";"";"";"";"Boom der Großstädte in den frühen 2000ern davor Trend eher aufs Land und seit einiger Zeit ebenfalls wieder Trend aus Großstädten heraus.";"";"";"";"10";"";"";"";"";"";"";"";"";"";"3";"4";"4";"";"";"";"";"";"";"";"";"";"Besonders spannend, dass es Lebensmittel gibt, die wir viel produzieren und die eine hohe Auswirkung haben (z.B. Fleisch) aber auch in geringen Mengen (z.B. Fisch) können eine große Auswirkung haben. Pflanzliche Lebensmittel werden viel hergestellt und haben dennoch überwiegend geringe Auswirkungen. Diese Erkenntnis ist allerdings nicht wirklich neu für mich.";"";"";"13";"3";"3";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Städte haben unterschiedliche Altersverteilungen. Leider für mich schlecht vergleichbar (Balken sind unterschiedlich Dick) es fallen mir eigentlich nur extreme auf (Bsp.: Kopenhagen besonders viele Menschen zwischen 25 und 30)";"";"";"";"";"";"Anordnung untereinander, zu viele Städte auf einmal gefühlt sehr ähnliche Grafiken ";"-";"Männlich";"";"25";"Student";"nein";"868.68";"";"11.33";"25.94";"";"112.98";"11.01";"10.02";"37.06";"12.7";"8.08";"";"";"";"";"49.57";"";"";"";"";"";"";"68.76";"";"";"";"";"";"";"";"";"78.56";"";"";"";"";"";"";"156.31";"";"";"";"";"91.62";"";"";"";"";"";"";"93.71";"";"";"";"";"";"";"51.45";"20.76";"";"7.31";"6.36";"6.53";"";"8.62"
"18";"2023-07-11 15:42:20";"53";"de";"1645494967";"2023-07-11 15:33:59";"2023-07-11 15:42:20";"195.37.186.56";"Nein";"Nein";"Nein";"Nein";"Nein";"Ja";"Nein";"Nein";"Ja";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"2";"Streudiagramm (Scatterplot)";"Small Multiple Liniendiagramm (Small multiple line chart)";"Blasendiagramm (Bubble Chart)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Marimekko Diagramm (Marimekko Chart)";"Hantel-Diagramm (Dotplot)";"Kreis-Zeitleiste (Circle Timeline)";"Spinnennetz-Diagramm (Radar Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"3";"2";"5";"5";"5";"5";"5";"6 - sehr gut, es klappt problemlos";"5";"5";"5";"4";"4";"";"";"";"";"";"";"";"";"";"2";"2";"3";"";"";"";"";"";"";"";"";"";"Der Anfang und Ende hat mir gefallen. Der Mittlere Teil erschließt sich mir nicht genau.";"";"";"9";"";"";"";"";"";"";"3";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"Außer der Rangfolge nach Schweregrad, ist diese Visualisierung schwer nachzuvollziehen. Insbesondere die Überschneidungen bei den Häufigkeiten sind unübersichtlich.";"";"";"";"18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"4";"3";"";"";"";"";"";"Ich verstehe diese Visualisierung nicht so gut.";"Insgesamt finde ich die Visualisierung sehr komplex. Jedoch sehe ich diese Art auch zum ersten Mal. Die häufigen Überschneidungen haben eine Verfolgung erschwert.";"Die Erdbeben-Visualisierung ist mir besonders in Erinnerung geblieben, da sie eine Rangfolge und Häufigkeit angezeigt hat. Dies hat man gleich gesehen.";"Männlich";"";"30";"Student";"";"513.26";"";"13.69";"14.91";"";"68.6";"12.44";"12.87";"21.58";"14.55";"7.02";"";"";"";"";"";"23.93";"";"";"";"";"";"";"53.87";"";"";"";"";"";"";"21.15";"";"";"";"";"";"";"58.03";"";"";"";"";"";"";"";"";"";"";"37.78";"";"";"";"";"";"";"17.6";"";"59.89";"47.15";"";"7.31";"4.92";"6.39";"";"9.58"
"19";"2023-07-11 15:55:14";"53";"de";"1883909767";"2023-07-11 15:34:01";"2023-07-11 15:55:14";"194.94.234.21";"Ja";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Ja";"Ja";"Nein";"Nein";"Ja";"Nein";"Nein";"2";"Streudiagramm (Scatterplot)";"Blasendiagramm (Bubble Chart)";"Small Multiple Liniendiagramm (Small multiple line chart)";"Spinnennetz-Diagramm (Radar Chart)";"Marimekko Diagramm (Marimekko Chart)";"Kreis-Zeitleiste (Circle Timeline)";"XY Intensitätsdiagramm (XY Heatmap)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Hantel-Diagramm (Dotplot)";"4";"4";"6 - sehr gut, es klappt problemlos";"5";"5";"5";"4";"5";"Weiß ich nicht";"5";"6 - sehr";"4";"4";"";"";"";"";"";"";"";"";"";"5";"4";"3";"";"";"";"";"";"";"";"";"";"Die Entwicklung der Anzahl von Entlassungen innerhalb eines Jahres, über die Jahre 2020 bis 2022. Der höchste Wert innerhalb des Jahres wird durch einen Rahmen und Beschriftung hervorgehoben. Hilfreich wäre aber die Anzeige einer Summe für jedes Jahr, da es keine Legende für die Größe der Kreise bzw. einen Bezug zur Anzahl der Entlassungen über die Monate gibt.";"";"";"7";"5";"6 - very";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Anzahl der Satelliten je Land in der zeitlichen Entwicklung ab ca. 1950?";"";"";"";"";"";"14";"";"";"";"4";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"Eine interessante Herangehensweise eine Gewichtung von Metriken bei der Musik zu finden. Interessant wäre hier wenn man sich die einzelnen Jahre im Detail ansehen kann.";"";"";"";"";"Schwierigkeit: Die engmaschige Aneinanderreihung der Kurven machen es schwierig die Jahre genauer zu betrachten. Auch Werte für die Kurven wären interessant.";"Musik, da es die letzte Grafik war, danach die Grafik der Entlassungen";"Weiblich";"";"37";"Studierende";"nein";"1285.14";"";"18.72";"48.68";"";"101.5";"20.8";"42.37";"50.47";"25.56";"9.35";"";"";"";"";"";"68.4";"";"";"";"";"";"";"344.89";"";"";"";"";"69.96";"";"";"";"";"";"";"45.56";"";"";"";"";"";"";"";"";"85.32";"";"";"";"";"";"";"165.32";"";"";"";"";"";"78.77";"52.44";"";"18.92";"13.78";"14.5";"";"9.83"
"20";"2023-07-11 15:55:58";"53";"de";"854439527";"2023-07-11 15:34:10";"2023-07-11 15:55:58";"194.94.234.21";"Ja";"Ja";"Ja";"Ja";"Ja";"Nein";"Nein";"Nein";"Ja";"Ja";"Nein";"Nein";"Nein";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"Hantel-Diagramm (Dotplot)";"Kreis-Zeitleiste (Circle Timeline)";"Spinnennetz-Diagramm (Radar Chart)";"Blasendiagramm (Bubble Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Marimekko Diagramm (Marimekko Chart)";"2";"4";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"3";"4";"5";"5";"2";"";"";"";"5";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"Erkennbar sind die Trends Sommer -> mehr Stromproduktion, Winter -> weniger Stromproduktion. Außerdem lässt sich erkennen, dass gerade im Januar ein plötzlicher Abfall von 50 GWh auf  ca. 30 GWh Strom zu verzeichnen ist.";"";"";"";"";"7";"5";"6 - very";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kopf an Kopf Rennen mit den USA in den Jahren 1960 bis ca. 2010
Die USA hat alle Länder mit ihren Raketenstarts überholt.
Auch sonstige Länder starten immer mehr Raketen
Russland und China haben im Jahr 2020 fast gleich viele Raketen gestartet.
Das Vereinigte Königreich hat erst ca. ab 2010 angefangen, mehr und mehr Raketen zu starten und liegt mit ihren Raketenstarts nicht weit zurück im Vergleich zu China und Russland";"";"";"";"";"";"15";"";"";"";"";"";"";"5";"4";"3";"";"";"";"";"";"";"";"";"";"";"";"Deutlich mehr Lastenausfälle seit 2022. ";"";"";"";"mehr Kontext";"Die Visualisierung zur Stromproduktion und das Balkendiagramm zu Raketenstarts, weil die wichtigsten Informationen am schnellsten erfasst werden können.";"Weiblich";"";"24";"Studentin (Archiv)";"[email]";"1317.52";"";"18.01";"40.55";"";"114.15";"19.44";"29.3";"71.98";"33.62";"18.17";"";"";"";"74.48";"";"";"";"";"";"";"192.15";"";"";"";"";"";"";"83.45";"";"";"";"";"";"";"262.37";"";"";"";"";"";"";"";"";"";"73.68";"";"";"";"";"";"";"51.47";"";"";"";"";"55.21";"87.54";"";"9.75";"8.32";"17.2";"";"56.68"
"21";"2023-07-11 15:57:58";"53";"de";"392374608";"2023-07-11 15:34:25";"2023-07-11 15:57:58";"195.37.186.56";"Nein";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Nein";"Nein";"Nein";"Nein";"Nein";"Nein";"Ja";"Nein";"2";"Streudiagramm (Scatterplot)";"Small Multiple Liniendiagramm (Small multiple line chart)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Hantel-Diagramm (Dotplot)";"Blasendiagramm (Bubble Chart)";"Spinnennetz-Diagramm (Radar Chart)";"Kreis-Zeitleiste (Circle Timeline)";"XY Intensitätsdiagramm (XY Heatmap)";"Marimekko Diagramm (Marimekko Chart)";"4";"5";"6 - sehr gut, es klappt problemlos";"5";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"5";"6 - sehr gut, es klappt problemlos";"2";"6 - sehr";"Weiß ich nicht";"2";"2";"";"";"";"2";"4";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ich erkenne den Jahresdurchschnitswert der Stromprodultionen so wie wenn mehr oder weniger Strom produziert wird.";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"4";"6 - sehr";"4";"";"";"";"";"";"";"";"";"";"Die große Auswirkung auf die Umwelt von Thunfisch und Garnelen.";"";"";"13";"2";"3";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Nichts konkretes.";"";"";"";"";"";"Es waren zu viele auf einmal und sie waren zu klein. ";"Keines von den Beispielen.";"Männlich";"";"27";"Student";"";"1424.46";"";"27.98";"29.03";"";"131.61";"27.3";"17.24";"81.11";"30.83";"41.46";"";"";"";"118.7";"";"";"";"";"";"";"179.85";"";"";"";"";"";"";"";"";"";"109.72";"";"";"";"";"";"";"161.53";"";"";"";"";"170.21";"";"";"";"";"";"";"57.9";"";"";"";"";"";"";"145.54";"39.86";"";"14.47";"12.04";"12.22";"";"15.86"
"22";"2023-07-11 16:01:51";"53";"en";"253272930";"2023-07-11 15:34:46";"2023-07-11 16:01:51";"194.94.234.21";"Nein";"Nein";"Nein";"Nein";"Nein";"Nein";"Ja";"Ja";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Nein";"2";"Spinnennetz-Diagramm (Radar Chart)";"Streudiagramm (Scatterplot)";"Blasendiagramm (Bubble Chart)";"Small Multiple Liniendiagramm (Small multiple line chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Kreis-Zeitleiste (Circle Timeline)";"Marimekko Diagramm (Marimekko Chart)";"Hantel-Diagramm (Dotplot)";"Bienenschwarm-Diagramm (Beeswarm plot)";"5";"5";"5";"4";"4";"4";"5";"6 - sehr gut, es klappt problemlos";"5";"6 - sehr";"6 - sehr";"6 - mehrfach am Tag";"2";"";"";"";"4";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"I did not know anything about the electricity production from run-of-river power plants previously. The visualization is easy to quickly comprehend without thinking too hard about what is shown. The note about the beginning of snowmelt in April provides enough context to avoid wild speculation from the side of the viewer. Certain keypoints like the gradual buildup towards the peak between June and July, the peak in early October and the sudden drop in early January are easy to identify. The Yearly Average line is also very useful to get a first-glance understanding of how individual values compare to each other.";"";"";"";"";"8";"";"";"";"2";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"Having to factor both the buildup towards the reunification and the eventual consequences thereof into this visualization makes it quite difficult to understand without additional context or information, especially around the year of 1990. The locations of the labels for the individual values feel disorienting and are hard to grasp at a glance. The shapes themselves strike me as quite intuitive";"";"";"";"";"13";"1 - gar nicht";"2";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"The choice of putting the age in years on the y-axis in steps of 25 years at a time is incredibly bizarre to me, and while all the resulting shapes feel very distinct from each other and can be interpreted at just a glance, the format is very distracting to me. The EU median just being one of the 24 sets shown in a random spot makes it hard to factor it into the other sets. Personally I would have preferred if there was another step to this visualization that ranks the sets in some way, such as closest to the EU median --> furthest from it. It would also be helpful to put a few descriptive labels for things like the highest amount of citizens over 75 or under 25 (or any other numbers), as there are too many sets to contrast against each other and most of the data is too similar to tell apart without holding a ruler up to the screen. ";"";"";"";"";"";"I successfully misunderstood the task and did this for all the visualizations on the past few pages";"the first one (electricity), partly because it was the first one and partly because I liked it the most. I also remember the age distribution one because I am still thinking of ways I would have improved (or simply ""changed"") it to make it easier for myself to understand";"Männlich";"";"26";"Information science student";"[email]";"1633.52";"";"10.2";"25.99";"";"50.66";"8.84";"10.03";"24.46";"11.14";"8.31";"";"";"";"38.53";"";"";"";"";"";"";"385.17";"";"";"";"";"";"";"";"88.91";"";"";"";"";"";"";"319.41";"";"";"";"";"";"";"45.77";"";"";"";"";"";"";"459.66";"";"";"";"";"";"";"35.59";"57.6";"";"7.13";"17.44";"15.16";"";"13.52"
"23";"2023-07-11 15:49:18";"53";"de";"1985431677";"2023-07-11 15:38:08";"2023-07-11 15:49:18";"194.94.105.114";"Nein";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Nein";"Nein";"Nein";"Ja";"Nein";"Nein";"Nein";"2";"Streudiagramm (Scatterplot)";"Small Multiple Liniendiagramm (Small multiple line chart)";"Blasendiagramm (Bubble Chart)";"Hantel-Diagramm (Dotplot)";"Kreis-Zeitleiste (Circle Timeline)";"Bienenschwarm-Diagramm (Beeswarm plot)";"XY Intensitätsdiagramm (XY Heatmap)";"Marimekko Diagramm (Marimekko Chart)";"Spinnennetz-Diagramm (Radar Chart)";"4";"6 - Datenvisualisierungen sind einfacher zu verstehen als Zahlen im Text";"6 - sehr gut, es klappt problemlos";"5";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"5";"2";"5";"5";"5";"3";"";"";"";"";"";"";"3";"6 - sehr";"5";"";"";"";"";"";"";"";"";"";"";"";"Es ist ungefähr erkennbar, wann Zuzug in die Großstädte Wegzüge übertroffen hat.";"";"";"";"11";"";"";"";"";"";"";"";"";"";"";"";"";"6 - sehr";"6 - sehr";"6 - sehr";"";"";"";"";"";"";"";"Je wärmer umso schlimmer.";"";"14";"";"";"";"3";"4";"1 - gar nicht";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ich interessiere mich überhaupt nicht für den Song Contest. ";"";"";"";"";"Der schwarze Hintergrund.";"Der Vergleich von einem Temperaturanstieg um 1,5 oder 2 Grad.";"Weiblich";"";"25";"Studierende";"Nein";"676.69";"";"28.43";"18.63";"";"93.36";"18.05";"8.09";"36.46";"13.52";"9.27";"";"";"";"";"73.97";"";"";"";"";"";"";"75.58";"";"";"";"";"";"";"";"";"";"88.07";"";"";"";"";"";"";"38.43";"";"";"";"";"49.7";"";"";"";"";"";"";"31.81";"";"";"";"";"";"16.73";"40.08";"";"6.9";"9.16";"11.39";"";"9.06"
"24";"2023-07-11 15:55:14";"53";"en";"604574842";"2023-07-11 15:39:49";"2023-07-11 15:55:14";"194.94.234.21";"Nein";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Ja";"Nein";"Nein";"Ja";"Ja";"Nein";"Nein";"2";"Small Multiple Liniendiagramm (Small multiple line chart)";"Streudiagramm (Scatterplot)";"XY Intensitätsdiagramm (XY Heatmap)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Blasendiagramm (Bubble Chart)";"Kreis-Zeitleiste (Circle Timeline)";"Spinnennetz-Diagramm (Radar Chart)";"Marimekko Diagramm (Marimekko Chart)";"Hantel-Diagramm (Dotplot)";"6 - sehr einfach";"6 - Datenvisualisierungen sind einfacher zu verstehen als Zahlen im Text";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"6 - sehr gut, es klappt problemlos";"5";"5";"5";"5";"6 - sehr";"6 - mehrfach am Tag";"4";"";"";"";"";"";"";"";"";"";"4";"5";"5";"";"";"";"";"";"";"";"";"";"That the number of workers in the tech industry who got laid off in 2022 is much higher than in 2020 altogether. As to specific months, the number of workers laid off in Nov 2022 is about twice as high as in Apr 2020, with both months being the months in their respective years in which the most workers got laid off";"";"";"8";"";"";"";"4";"5";"6 - sehr";"";"";"";"";"";"";"";"";"";"";"";"";"";"The largest group is students who live on their own or with their partner. The number of students who live in WGs has overtaken the number of students who live with their parents. The total number of students has increased tremendously. Student housing doesn't play much of a role in alleviate the student housing crisis. Students who lived in rented rooms or with their parents used to make up the majority but are only a small minority now";"";"";"";"";"16";"";"";"";"";"";"";"";"";"";"6 - sehr";"6 - sehr";"6 - sehr";"";"";"";"";"";"";"";"";"";"Cars that run on petrol dominate the market in most countries, diesel is in decline, electric and other are on the rise in varying degrees, Norway is a notable exception with electric cars being much more popular there than in other countries";"";"";"The visualisation on student housing had gaps between the categories that made the visualisation somewhat hard to look at at first";"Probably the one on student housing because it was the most interesting to me and the one that got me thinking the most. The one on cars is a close second because I liked the visualisation";"Männlich";"";"22";"Student assistant at a library";"";"937.85";"";"7.29";"8.7";"";"78.63";"7.93";"5.56";"18.75";"23.48";"5.52";"";"";"";"";"";"59.2";"";"";"";"";"";"";"171.78";"";"";"";"";"";"52.87";"";"";"";"";"";"";"204.24";"";"";"";"";"";"";"";"";"";"47.48";"";"";"";"";"";"";"104.75";"";"";"";"56.08";"53.85";"";"5.72";"5.42";"11.89";"";"8.71"
"25";"";"5";"en";"1418187422";"2023-07-11 15:59:20";"2023-07-11 16:01:09";"195.37.186.56";"Ja";"Ja";"Ja";"Nein";"Ja";"Nein";"Nein";"Ja";"Ja";"Ja";"Ja";"Ja";"Ja";"Nein";"Nein";"2";"Streudiagramm (Scatterplot)";"Small Multiple Liniendiagramm (Small multiple line chart)";"Bienenschwarm-Diagramm (Beeswarm plot)";"Kreis-Zeitleiste (Circle Timeline)";"Hantel-Diagramm (Dotplot)";"Blasendiagramm (Bubble Chart)";"XY Intensitätsdiagramm (XY Heatmap)";"Spinnennetz-Diagramm (Radar Chart)";"Marimekko Diagramm (Marimekko Chart)";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"111.61";"";"16.89";"20.41";"";"54.25";"11.67";"8.39";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
